Start time (UTC), 0829 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.98513
 Ship longitude, -0.66832
Position, 1, 2, 3, 4, 5, 6, 7, 8
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
2179,0.033,0.013,0.042,0.030,0.027,0.014,0.039,0.020
2180,0.033,0.013,0.042,0.030,0.027,0.014,0.039,0.019
2181,0.034,0.013,0.043,0.030,0.027,0.014,0.039,0.018
2182,0.034,0.013,0.043,0.030,0.028,0.015,0.039,0.018
2183,0.035,0.013,0.043,0.030,0.028,0.015,0.039,0.017
2184,0.036,0.012,0.044,0.030,0.028,0.015,0.039,0.017
2185,0.037,0.012,0.044,0.030,0.028,0.015,0.039,0.017
2186,0.038,0.013,0.044,0.030,0.028,0.015,0.039,0.016
2187,0.038,0.013,0.045,0.030,0.028,0.015,0.039,0.016
2188,0.039,0.013,0.045,0.030,0.028,0.016,0.040,0.016
2189,0.039,0.013,0.045,0.030,0.028,0.016,0.040,0.016
2190,0.040,0.014,0.045,0.030,0.028,0.016,0.040,0.016
2191,0.040,0.014,0.044,0.030,0.028,0.017,0.041,0.015
2192,0.041,,0.044,0.030,0.028,0.017,0.041,0.015
2193,0.041,,0.044,0.030,0.028,0.018,0.042,0.016
2194,0.041,,0.043,0.030,0.028,0.018,0.043,0.016
2195,0.042,,0.042,0.030,0.028,0.019,0.043,0.016
2196,0.042,,0.042,0.029,0.028,0.019,0.044,0.016
2197,0.043,,0.041,0.029,0.028,0.020,0.045,0.017
2198,0.043,,0.040,0.028,0.028,0.020,0.046,0.018
2199,0.043,,0.039,0.028,0.027,0.021,0.047,0.018
2200,0.043,,0.039,0.027,0.027,0.021,0.048,0.019
2201,0.043,,0.038,0.026,0.027,0.022,0.048,0.020
2202,0.043,,0.037,0.026,0.026,0.022,0.049,0.021
2203,0.043,,0.036,0.025,0.026,0.023,0.050,0.022
2204,0.043,,0.036,0.024,0.025,0.023,0.050,0.022
2205,0.043,,0.035,0.023,0.025,0.023,0.050,0.023
2206,0.043,,0.035,0.022,0.025,0.023,0.051,0.024
2207,0.042,,0.035,0.021,0.024,0.023,0.051,0.025
2208,0.042,,0.034,0.020,0.024,0.023,0.051,0.026
2209,0.042,,0.034,0.020,0.024,0.023,0.052,0.027
2210,0.042,,0.034,0.019,0.024,0.023,0.052,0.028
2211,0.042,,0.034,0.019,0.024,0.022,0.052,0.028
2212,0.041,,0.034,0.018,0.024,0.022,0.052,0.029
2213,0.041,,0.034,0.018,0.024,0.022,0.053,0.029
2214,0.041,,0.034,0.018,,0.022,0.053,0.030
2215,0.040,,0.034,0.017,,0.021,0.053,0.030
2216,0.040,,0.034,0.017,,0.021,0.053,0.030
2217,0.039,,0.034,0.017,,0.021,0.053,0.030
2218,0.039,,0.034,0.017,,0.021,0.054,0.031
2219,0.039,,0.034,0.017,,0.020,0.054,0.031
2220,0.038,,0.034,0.017,,0.020,0.054,0.031
2221,0.038,,0.033,0.018,,0.019,0.054,0.031
2222,0.038,,0.033,0.018,,0.019,0.054,0.031
2223,0.038,,0.033,0.018,,0.019,0.054,0.031
2224,0.038,,0.033,0.018,,0.018,0.054,0.031
2225,0.038,,0.033,0.018,,0.018,0.054,0.031
2226,0.037,,0.033,0.018,,0.017,0.053,0.031
2227,0.037,,0.033,0.019,,0.017,0.053,0.031
2228,0.037,,0.033,0.019,,0.016,0.053,0.031
2229,0.037,,0.033,0.019,,0.016,0.052,0.031
2230,0.037,,0.032,0.020,,0.015,0.052,0.030
2231,0.037,,0.032,0.020,,0.015,0.051,0.030
2232,0.037,,0.032,0.020,,0.015,0.051,0.030
2233,0.037,,0.032,0.021,,0.014,0.050,0.029
2234,0.036,,0.032,0.021,,0.014,0.050,0.029
2235,0.036,,0.032,0.022,,0.014,0.049,0.029
2236,0.036,,0.031,0.022,,0.014,0.049,0.029
2237,0.035,,0.031,0.023,,0.014,0.048,0.028
2238,0.035,,0.031,0.024,,0.014,0.047,0.028
2239,0.034,,0.031,0.024,,0.015,0.047,0.027
2240,0.034,,0.031,0.025,,0.015,0.046,0.027
2241,0.034,,0.031,0.026,,0.015,0.046,0.026
2242,0.033,,0.031,0.026,,0.016,0.045,0.026
2243,0.033,,0.031,0.027,,0.016,0.045,0.025
2244,0.032,0.021,0.031,0.028,,0.016,0.044,0.025
2245,0.032,0.022,0.031,0.028,,0.017,0.044,0.025
2246,0.031,0.022,0.031,0.029,,0.017,0.043,0.024
2247,0.031,0.022,0.031,0.029,,0.018,0.042,0.024
2248,0.030,0.023,0.031,0.030,,0.018,0.041,0.023
2249,0.030,0.023,0.031,0.030,,0.019,0.041,0.023
2250,0.029,0.023,0.031,0.031,,0.020,0.040,0.022
2251,0.029,0.023,0.032,0.031,,0.021,0.039,0.022
2252,0.028,0.023,0.032,0.031,,0.021,0.038,0.022
2253,0.028,0.024,0.032,0.032,,0.022,0.038,0.021
2254,0.027,0.024,0.033,0.032,,0.023,0.037,0.021
2255,0.027,0.024,0.033,0.032,,0.025,0.037,0.020
2256,0.027,0.025,0.034,0.032,,0.026,0.037,0.020
2257,0.027,0.025,0.034,0.032,,0.027,0.037,0.019
2258,,0.025,0.034,0.033,,0.028,0.037,0.019
2259,,0.025,0.035,0.033,,0.029,0.037,0.019
2260,,0.025,0.035,0.033,0.021,0.030,0.037,0.018
2261,,0.025,0.035,0.033,0.021,0.031,0.037,0.018
2262,,0.025,0.036,0.033,0.021,0.032,0.037,0.017
2263,,0.026,0.036,0.033,0.021,0.032,0.038,0.017
2264,,0.026,0.036,0.033,0.021,0.033,0.038,0.016
2265,,0.026,0.036,0.033,0.022,0.033,0.039,0.016
2266,,0.026,0.036,0.033,0.022,,0.040,0.016
2267,,0.026,0.036,0.033,0.022,,0.040,0.016
2268,,0.026,0.036,0.033,0.022,,0.041,0.016
2269,,0.025,0.035,0.032,0.023,,0.042,0.016
2270,,0.025,0.035,0.032,0.023,,0.043,
2271,,0.025,0.035,0.031,0.023,,0.044,
2272,,0.024,0.034,0.031,0.023,,0.046,
2273,,0.024,0.034,0.030,0.023,,0.047,
2274,,0.024,0.033,0.029,0.022,,0.048,
2275,,0.023,0.033,0.028,0.022,,0.049,
2276,,0.023,0.033,0.028,0.022,,0.050,
2277,,0.023,0.032,0.027,0.021,,0.052,
2278,,0.022,0.032,0.026,0.021,,0.053,
2279,,0.022,0.032,0.025,0.020,,0.054,
2280,,0.023,0.031,0.024,0.019,,0.056,
2281,,0.023,0.031,0.023,0.019,,0.057,
2282,,0.023,0.030,0.023,0.018,,0.059,
2283,,0.024,0.030,0.022,0.017,,0.060,
2284,,0.024,0.029,0.021,0.017,,0.062,
2285,,0.024,0.029,0.021,0.016,,0.063,
2286,,0.025,0.028,0.020,0.016,,,
2287,,,0.028,0.020,0.016,,,
2288,,,0.027,0.020,0.015,,,
2289,,,0.027,0.019,0.015,,,
2290,,,0.027,0.019,0.015,,,
2291,,,0.027,0.019,0.014,,,
2292,,,0.026,0.019,0.014,,,
2293,,,0.026,0.019,0.014,,,
2294,,,0.026,0.019,0.014,,,
2295,,,0.026,0.019,0.013,,,
2296,,,0.026,0.019,0.013,,,
2297,,,0.026,0.019,0.013,,,
2298,,,0.027,0.019,0.013,,,
2299,,,0.027,0.019,0.013,,,
2300,,,0.028,0.019,0.013,,,
2301,,,0.028,0.019,0.014,,,
2302,,,0.029,0.019,0.014,,,
2303,,,0.030,0.019,0.015,,,
2304,,,0.031,,0.016,,,
2305,,,0.032,,0.016,,,
2306,0.026,,0.032,,0.017,,,
2307,0.026,,0.033,,0.019,,,
2308,0.027,,0.034,,,,,
2309,0.027,,0.035,,,,,
2310,0.027,,0.036,,,,,
2311,0.027,,0.037,,,,,
2312,0.028,,0.038,,,,,
2313,0.028,,0.039,,,,,
2314,0.028,,0.041,,,,,
2315,0.029,,0.042,,,,,
2316,0.029,,0.043,,,,,
2317,0.029,,0.044,,,,,
2318,0.030,,0.046,,,,,
2319,0.030,,0.047,,,,,
2320,0.031,,0.048,,,,,
2321,0.031,,0.049,,,,,
2322,,,0.050,,,,,
2323,,,0.051,,,,,
2324,,,0.051,,,,,
2325,,,0.052,,,,,
2326,,,,,,,,
2327,,,,,,,,
2328,,,,,,,,
2329,,,,,,,,
2330,,,,,,,,
2331,,,,,,,,
2332,,,,,,,,
2333,,,,,,,,
2334,,,,,,,,
2335,,,,,,,,
2336,,,,,,,,
2337,,,,,,,,
2338,,,,,,,,
2339,,,,,,,,
2340,,,,,,,,
2341,,,,,,,,
2342,,,,,,,,
2343,,,,,,,,
2344,,,,,,,,
2345,,,,,,,,
2346,,,,,,,,
2347,,,,,,,,
2348,,,,,,,,
2349,,,,,,,,
2350,,,,,,,,
2351,,,,,,,,
2352,,,,,,,,
2353,,,,,,,,
2354,,,,,,,,
2355,,,,,,,,
2356,,,,,,,,
2357,,,,,,,,
2358,,,,,,,,
2359,,,,,,,,
2360,,,,,,,,
2361,,,,,,,,
2362,,,,,,,,
2363,,,,,,,,
2364,,,,,,,,
2365,,,,,,,,
2366,,,,,,,,
2367,,,,,,,,
2368,,,,,,,,
2369,,,,,,,,
2370,,,,,,,,
2371,,,,,,,,
2372,,,,,,,,
2373,,,,,,,,
2374,,,,,,,,
2375,,,,,,,,
2376,,,,,,,,
2377,,,,,,,,
2378,,,,,,,,
2379,,,,,,,,
2380,,,,,,,,
2381,,,,,,,,
2382,,,,,,,,
2383,,,,,,,,
2384,,,,,,,,
2385,,,,,,,,
2386,,,,,,,,
2387,,,,,,,,
2388,,,,,,,,
2389,,,,,,,,
2390,,,,,,,,
2391,,,,,,,,
2392,,,,,,,,
2393,,,,,,,,
2394,,,,,,,,
2395,,,,,,,,
2396,,,,,,,,
2397,,,,,,,,
2398,,,,,,,,
2399,,,,,,,,
2400,,,,,,,,
2401,,,,,,,,
2402,,,,,,,,
2403,,,,,,,,
2404,,,,,,,,
2405,,,,,,,,
2406,,,,,,,,
2407,,,,,,,,
2408,,,,,,,,
2409,,,,,,,,
2410,,,,,,,,
2411,,,,,,,,
2412,,,,,,,,
2413,,,,,,,,
2414,,,,,,,,
2415,,,,,,,,
2416,,,,,,,,
2417,,,,,,,,
2418,,,,,,,,
2419,,,,,,,,
2420,,,,,,,,
2421,,,,,,,,
2422,,,,,,,,
2423,,,,,,,,
2424,,,,,,,,
2425,,,,,,,,
2426,,,,,,,,
2427,,,,,,,,
2428,,,,,,,,
2429,,,,,,,,
2430,,,,,,,,
2431,,,,,,,,
2432,,,,,,,,
2433,,,,,,,,
2434,,,,,,,,
2435,,,,,,,,
2436,,,,,,,,
2437,,,,,,,,
2438,,,,,,,,
2439,,,,,,,,
2440,,,,,,,,
2441,,,,,,,,
2442,,,,,,,,
2443,,,,,,,,
2444,,,,,,,,
2445,,,,,,,,
2446,,,,,,,,
2447,,,,,,,,
2448,,,,,,,,
2449,,,,,,,,
2450,,,,,,,,
2451,,,,,,,,
2452,,,,,,,,
2453,,,,,,,,
2454,,,,,,,,
2455,,,,,,,,
2456,,,,,,,,
2457,,,,,,,,
2458,,,,,,,,
2459,,,,,,,,
2460,,,,,,,,
2461,,,,,,,,
2462,,,,,,,,
2463,,,,,,,,
2464,,,,,,,,
2465,,,,,,,,
2466,,,,,,,,
2467,,,,,,,,
2468,,,,,,,,
2469,,,,,,,,
2470,,,,,,,,
2471,,,,,,,,
2472,,,,,,,,
2473,,,,,,,,
2474,,,,,,,,
2475,,,,,,,,
2476,,,,,,,,
2477,,,,,,,,
2478,,,,,,,,
2479,,,,,,,,
2480,,,,,,,,
2481,,,,,,,,
2482,,,,,,,,
2483,,,,,,,,
2484,,,,,,,,
2485,,,,,,,,
2486,,,,,,,,
2487,,,,,,,,
2488,,,,,,,,
2489,,,,,,,,
2490,,,,,,,,
2491,,,,,,,,
2492,,,,,,,,
2493,,,,,,,,
2494,,,,,,,,
2495,,,,,,,,
2496,,,,,,,,
2497,,,,,,,,
2498,,,,,,,,
2499,,,,,,,,
2500,,,,,,,,
